P_4	- unknown/Amanda
`LU	- unknown/Antares
g8A	- unknown/Breaker
3B7	- unknown/Carmen World 1990
<A
7fl
4OL
19
/4]
j`
/Pe
3WS
6TR
F9Y	- unknown/Cooltunesonix
E>7	- unknown/Covers C64/ACE II
eL2	- unknown/Covers C64/Arcade Classics
hY]	- unknown/Covers C64/Confuzion
OS5	- unknown/Covers C64/Delta
B<W	- unknown/Covers C64/Gerry The Germ2
hfi	- unknown/Covers C64/Gerry the Germ1
UhQ	- unknown/Covers C64/Human Hey-Mix
4]V	- unknown/Covers C64/HumanRace4 Echo Remix
WJ8	- unknown/Covers C64/KnuckleBusters
UKX	- unknown/Covers C64/Last Ninja
cBi	- unknown/Covers C64/Monty on the Run
eXk	- unknown/Covers C64/Music History (Commando -2)
aMa	- unknown/Covers C64/Mytune1 (Ricochet)
D/Q	- unknown/Covers C64/Red Max
1_0	- unknown/Covers C64/Saboteur 2
XdT	- unknown/Covers C64/Sanxion
dMj	- unknown/Covers C64/Thing On a Spring
jE7	- unknown/Covers hits/A View to a Kill
jf:	- unknown/Covers hits/Axel F
a78	- unknown/Covers hits/Baby Elephant
2k2	- unknown/Covers hits/Cameotune
3<A	- unknown/Covers hits/Can'tcha Say
C]5	- unknown/Covers hits/Ghostbusters
OJ7	- unknown/Covers hits/Invisible Man
=C/	- unknown/Covers hits/Just Can't Get Enough!
e[0	- unknown/Covers hits/Let The Music Play
OdN	- unknown/Covers hits/Magnetic Fields 2
KBb	- unknown/Covers hits/Maniac
Xe3	- unknown/Covers hits/Midnight Confessions
Hd?	- unknown/Covers hits/Owner Of A Lonely Heart
L`_	- unknown/Covers hits/Ride On Time
V2T	- unknown/Covers hits/Stairway1
7@5	- unknown/Covers hits/Stairway2
Mc9	- unknown/Covers hits/Stand By Me
L6^	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
EB7	- unknown/Covers hits/The Longest Time
7JP	- unknown/Covers hits/Thriller
?<G	- unknown/Covers hits/Tubular Bells
X=H	- unknown/Covers hits/Walk Of Life
9kC	- unknown/Covers hits/You Belong To The City
jSW	- unknown/Covers hits/You're The Voice
Ti=	- unknown/Different Choices
`aX	- unknown/Electric Dream
aI.	- unknown/Empire
VBL	- unknown/Flight of the Bumblebee
YW2	- unknown/GoldBergSx
3LT	- unknown/Hi Heady (ABC)
2MH	- unknown/In The Mix Part 1
5Sc	- unknown/Intro
C.`	- unknown/Jan Hammer
Lj[	- unknown/Jay2004
A99
IHN	- unknown/Let's Crabb Tonite
UIO	- unknown/Leuk
M2_	- unknown/Level 22 (Red Leopard 1)
dO-	- unknown/Little People
AJf	- unknown/Littlebit
l_F	- unknown/Lost In Space
RBV	- unknown/Magnificent Force Intro
AQW	- unknown/Master Ninja II
.jk	- unknown/Miami
f^X	- unknown/Morse (Red Leopard 1)
/V/	- unknown/Never Give Up
1^b	- unknown/Noone To Help
98h	- unknown/Nutcracker
/`g
48U
3?j
;G1
5?[
M.
9/[
Z1J	- unknown/One Tree Hill
`h^	- unknown/Pokie
>9b	- unknown/Pure
BeT
/FN
/Ce	- unknown/Quark (Red Leopard 1)
OH>	- unknown/Rainbow
Reg	- unknown/Rega-Miff! (ARC-87)
@BZ	- unknown/Rendezvous 2
[NE	- unknown/SITC
N`^	- unknown/SRH Remix
;D-	- unknown/Sleepy
Vg^	- unknown/Sphere
87a	- unknown/Stay Home
>Mj	- unknown/Street Sports Basketball
llh	- unknown/Sunrise
7C7	- unknown/Syncro (Red Leopard 1)
.Q]	- unknown/T.v.A
74:
1Jl
17D
566
BDT
;/F
ZaQ	- unknown/Take It Easy
1R-	- unknown/The 64 Song!
fF9	- unknown/The Krabbenparty
PW?	- unknown/The Last Paradise
iQQ	- unknown/The Sign of the Death
^/;	- unknown/True
M^b	- unknown/Ulcervox (Red Leopard1)
X/P	- unknown/Up in the Sky
M_k	- unknown/Voice After Voice
W1K	- unknown/Wild West
Vi	- unknown/Zueri demo
1EA
6D5
Q>
/^d
2^8
.L9
dO
3^:
/<f
19P
<KE
5RJ
jl7	- unknown/not by Chavez
O>U	- unknown/not by Chorus & Sid
fC	- unknown/not by Heatbeat
/bT
1T9
0K2
d2
1@J
2:P
@^g
/S-
7`D
9Y
;NW	- unknown/not by Necros
FQ_
<7\	- unknown/not by Purple Motion
3HB	- unknown/not by Sinatra
EU_
4@>	- unknown/not by Timelord
ZIJ
/M6	- unknown/not by Tito
>X@
:H>	- unknown/not by Virgill
/U=
3P_
5aJ
0g?
?gX
1E9
H]k	- unknown/not by Yolk&Legend
WA6	- unknown/unnamed/11
5e^	- unknown/unnamed/13
DNX	- unknown/unnamed/15
TSa	- unknown/unnamed/16
.8J	- unknown/unnamed/20
U\@	- unknown/unnamed/Mytune1
<<1	- unknown/unnamed/Mytune2_
WUj	- unknown/unnamed/f2
3Qf	- unknown/unnamed/f6
@dP	- unknown/unnamed/mytune2
?0S	- unknown/unnamed/mytune3
ViL	- unknown/unnamed/mytune3_
3QR	- unknown/unnamed/mytune5
kYj	- unknown/unnamed/sf4
T=Q	- unknown/unnamed/sf4/Mytune4
BY4	006
U`B
;/Y	0men
iVZ	1127 Gandalf
Q=<	12F
]>?	143
I/T	1541
3X	16 Beat
0:8
/8I
.g2
K2
2DB
4I[
O>
/>b
5E6
0<2
4E9
0GV
1Al
26K
?U
.fJ
.X5
gZ
0Zc
k@
<Uk	1in10
4-E
8i.
5_E
0_f
2>f
0?G
VbQ	1st Wave
[U=	23
=FB	2Lite/coop-Astreia
AD	2Pac
.@-
.kG
/c
RQ
.>=
>H
4c
XQ
6I
.3X
DR
1>
.=
_F
Y9
.Ea
.^\
.BV
.:5
?O
d8
.[A
.ed
M<
@G
.4N
Xb
/6
?0
.L.
=2
Fk
.lg
Zg
87
4k
I`
.Vj
/P<
AU
./.
E2
bQ
ae
?:
:F
W3
:J
OO
.CC
SF
.=H
/?
0a
57
.4d
LE
1\
cZ
K?
RE
Mi
C2
XN
6N
3F
4d
_F
EG
.;;
jQ
dX
dj
_W
E8
_@
.8>
WH
.L_
.a
.A
4F
\A
?K
/;
./8
2Q
.J/
PQ
?a
.VX
.07
.-W5	2Shy
h;i	32B
YY?	3By4
4ek	3C
6Oi	3NO
/`L
Y@
3ZJ
jK
4X
5hO
2g^
[]
QF
`[
0Y/
4jW
.ac
/@F
3S[
1PC
FS8	3NO/coop-Vile
=Hh	3Wheel Motion
=O^	3x3
8^Z
.J/
1dZ
Aa>	4-Ever
h2
6NC
9c:
:Ri	4-Ice
<[H
NLC
6:	4-Mat
1.
Q9
.6
5@
/G
.?
0:
3b
6
/I
3:
>2
3O
84
7H
0T
=W
CS
1.
9A
<D
.f
5F
3N
4
<K
3P
0T
6[
;3
31
9
0[
K
1j
22
00
B-
0^
6`
4H
;D
/[
1H
1l
1I
6j
.E
;5
/0
18
1d
0J
A5
C
3A
7
38
4=
3>
Jb
<7
2/
;<
0<
:/
.7
.f
6Y
?O
<.
G4
=W
1Q
4c
2L
0O
0>
7.
Hj
3a
<A
0I
1b
1V
1G
0R
27
3d
:R
/j
j
;b
BE
2g
@i
L
.c
7a
0c
3F
46
3/
4f
BX
01
1
3k
7H
.i
5]
P
Fb
2=
AE
61
4G
5E
.W
0F
.I
.f
90
.M
/6
C4
2i
0V
;8
07
.R
6G
<T
20
.b
4X
0X
k
3L
3=
1@
8N
/H
2?
;
.X
4[
^
/h
.H
1.
7>
4=
BH
/5
.8
1E
:\
.S
0L
4_
1_
6X
1
1/
.h
7[
C@
2L
_
/3
/]
:-
B
0@
@
2:
75
>-
:W
71
Rg
<S
.F
2J
A
/W
36
1g
d
0;
5
YG
.9
7L
1e
0:
.@
/a
;f
.1
32
3?
:C
5>
h
=?
]
0J
9[
1I
<`
;a
5l
1P
0`
3H
/N
6N
3j
68
L
<A
;k
C`
9_
2E
N
Y
8P
75
IT
49
.g
0S
.f
3e
.3
8_
.;
.a
/_
.k
@7
;A
0:
2b
4P
4V
.j
52
54
1@
_
.e
9\
:^
22
.7
0i
6.
?3
/b
8D
2C
3/
2A
2?
/R
=B
:L
3D
45
=-
CB
3>
/W
d
.=
;M
7_
3<
1^
8P
0:
:-
5;
:@
E
.\
.D
V
2H
/f
1@
Cg
F
3f
2.
AW
2j
d
.i
@
2A
3W
N
50
6W
9/
5Y
.`
7S
5C
1]
.2
42
R
57
>K
b
=3
;K
0O
/Y
:M
21
4i
DQ
/C
k
7Q
.A
?2
72
?>
4=
=G
.1
<@
3C
.4
67
L
.i
6
9c
2G
6a
1@
.:
0l
;J
4i
2a
58
3A
16
1h
/B
1P
;R
7-
:
3W
@@
Zb
=>
?e
6/
0C
47
6\
.A
4>
4
05
3F
R
==
7\
06
9<
0Y
.e
2D
3@
/B
.e
6?
.e
0C
6W
8<
Pl
Hc
5W
7W
/?
Ad
/<
2h
0^
.P
2P
Fl
2
5i
8c
02
6K
U
09
1I
/A
.D
76
80
1_
.i
4^
0P
8F
:_
5C
.P
6R
95
.R
><
.O
.X
8@
6V
4f
Y
2=
3@
5R
7
3N
3S
32
j
0H
.:
5N
19
FQ
2T
9O
1Q
15
^
6g
1K
0_
.a
4-
>U
1>
j
04
1[
\
24
3>
2A
34
IZ
4@
@Q
j
4Z
<2
3e
83
3^
1-
Ac
0/
56
DC
6P
3;
4F
1K
65
2
9O
3K
;V
.6
V
6_
13
k
4V
.J
4E
H
1X
/A
4Z
/f
66
02
7g
=-
..
/9
9Q
2e
/[
7R
=K
69
1D
1\
0^
i
2L
4W
42
E
4E
.\
08
.
4O
/d
1N
/T
I
/c
<e
e
.k
;O
4K
e
38
.k
5;
;V
Ef
.1
01
BW
M
0.
6<
2H
03
@c
[
c
4ig	4-Tey
1FJ
34h
9]e
O9:	451
3c^
cH\	48 Hours
9L6	4Go10
.:/
8//
B@l
/SC
0X[
4^>	4S10
1Uj
02W
VdP
1KS	4T
Cj
5Y
95
.5\
.\/
/Xl
/Qd
/Z/
J]
D7
ZR
.2f
.Bd
1@c
JX
1[D
.Mc
03f
0<T
TE
.9^
Jl
/RM
Mb
1J\
1Z<
25>
aU
U?
.Q9
<4
ji
=I
Q\
K<?	4Tex
/OY
:AK
QQ	505
\j
@3
B[
6I
U[
BU
[l
.<
DP
.8
.3
.53
Fi
LR
U4
7K
Zd
M<
A5
:O
L>
YA
98
00
^<
V@
?>
:E
33
<3
U
EY
;-
1:
j-
e
