KLf	- unknown/Amanda
XfJ	- unknown/Antares
^S\	- unknown/Breaker
2F?	- unknown/Carmen World 1990
9_
6?d
3Hk
0P
.`H
a`
/9/
2Xd
5:T
BKg	- unknown/Cooltunesonix
AXb	- unknown/Covers C64/ACE II
]72	- unknown/Covers C64/Arcade Classics
_g/	- unknown/Covers C64/Confuzion
JLF	- unknown/Covers C64/Delta
?3E	- unknown/Covers C64/Gerry The Germ2
`25	- unknown/Covers C64/Gerry the Germ1
OeV	- unknown/Covers C64/Human Hey-Mix
3T;	- unknown/Covers C64/HumanRace4 Echo Remix
Q9F	- unknown/Covers C64/KnuckleBusters
OLe	- unknown/Covers C64/Last Ninja
[Ak	- unknown/Covers C64/Monty on the Run
]Ah	- unknown/Covers C64/Music History (Commando -2)
Y]c	- unknown/Covers C64/Mytune1 (Ricochet)
@UH	- unknown/Covers C64/Red Max
11f	- unknown/Covers C64/Saboteur 2
RF/	- unknown/Covers C64/Sanxion
\BM	- unknown/Covers C64/Thing On a Spring
aC4	- unknown/Covers hits/A View to a Kill
a_X	- unknown/Covers hits/Axel F
YK.	- unknown/Covers hits/Baby Elephant
22;	- unknown/Covers hits/Cameotune
2A9	- unknown/Covers hits/Can'tcha Say
@EJ	- unknown/Covers hits/Ghostbusters
JDU	- unknown/Covers hits/Invisible Man
:h@	- unknown/Covers hits/Just Can't Get Enough!
]CW	- unknown/Covers hits/Let The Music Play
J[:	- unknown/Covers hits/Magnetic Fields 2
FdN	- unknown/Covers hits/Maniac
RFK	- unknown/Covers hits/Midnight Confessions
D]-	- unknown/Covers hits/Owner Of A Lonely Heart
H55	- unknown/Covers hits/Ride On Time
P.;	- unknown/Covers hits/Stairway1
5_2	- unknown/Covers hits/Stairway2
I-Q	- unknown/Covers hits/Stand By Me
GQ5	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
A\?	- unknown/Covers hits/The Longest Time
5h6	- unknown/Covers hits/Thriller
<OB	- unknown/Covers hits/Tubular Bells
Qda	- unknown/Covers hits/Walk Of Life
80F	- unknown/Covers hits/You Belong To The City
aOf	- unknown/Covers hits/You're The Voice
O/b	- unknown/Different Choices
Y8O	- unknown/Electric Dream
YYb	- unknown/Empire
P;e	- unknown/Flight of the Bumblebee
S1L	- unknown/GoldBergSx
2Nj	- unknown/Hi Heady (ABC)
1Y9	- unknown/In The Mix Part 1
4B_	- unknown/Intro
?]`	- unknown/Jan Hammer
H=Z	- unknown/Jay2004
>:3
E;l	- unknown/Let's Crabb Tonite
OK7	- unknown/Leuk
HDA	- unknown/Level 22 (Red Leopard 1)
\CD	- unknown/Little People
>HZ	- unknown/Littlebit
cF^	- unknown/Lost In Space
LbJ	- unknown/Magnificent Force Intro
>NK	- unknown/Master Ninja II
.XD	- unknown/Miami
^=l	- unknown/Morse (Red Leopard 1)
/=3	- unknown/Never Give Up
11Z	- unknown/Noone To Help
7E7	- unknown/Nutcracker
/G-
33e
2EG
9>k
41E
HP
7?W
SH:	- unknown/One Tree Hill
Y>N	- unknown/Pokie
;W5	- unknown/Pure
?W4
/01
/-P	- unknown/Quark (Red Leopard 1)
JC-	- unknown/Rainbow
M@G	- unknown/Rega-Miff! (ARC-87)
=KI	- unknown/Rendezvous 2
TXC	- unknown/SITC
Ia`	- unknown/SRH Remix
9<5	- unknown/Sleepy
P\F	- unknown/Sphere
6N?	- unknown/Stay Home
;h/	- unknown/Street Sports Basketball
cRE	- unknown/Sunrise
5a^	- unknown/Syncro (Red Leopard 1)
.Bk	- unknown/T.v.A
5Sg
0a>
0O=
3j;
?;;
8l8
T1j	- unknown/Take It Easy
0g0	- unknown/The 64 Song!
]hc	- unknown/The Krabbenparty
KF>	- unknown/The Last Paradise
`VL	- unknown/The Sign of the Death
V`X	- unknown/True
Hid	- unknown/Ulcervox (Red Leopard1)
QY.	- unknown/Up in the Sky
Hjc	- unknown/Voice After Voice
PdC	- unknown/Wild West
P]	- unknown/Zueri demo
0[g
4kS
L0
/D0
1gh
.>[
\>
2^^
.g2
0Q`
:9V
4C-
adX	- unknown/not by Chavez
J:i	- unknown/not by Chorus & Sid
^7	- unknown/not by Heatbeat
/GD
0ha
/iT
\4
0X8
1HN
=eQ
/:1
6;6
7[
9ED	- unknown/not by Necros
B`6
2KN	- unknown/not by Sinatra
B-i
8I1	- unknown/not by Virgill
/<X
2R9
4OX
0A>
=5Z
0\\
DWS	- unknown/not by Yolk&Legend
Q1[	- unknown/unnamed/11
4R3	- unknown/unnamed/13
A01	- unknown/unnamed/15
N]b	- unknown/unnamed/16
.-K	- unknown/unnamed/20
O[.	- unknown/unnamed/Mytune1
9ke	- unknown/unnamed/Mytune2_
QC:	- unknown/unnamed/f2
2SE	- unknown/unnamed/f6
=h2	- unknown/unnamed/mytune2
<EF	- unknown/unnamed/mytune3
P]d	- unknown/unnamed/mytune3_
2S8	- unknown/unnamed/mytune5
bKj	- unknown/unnamed/sf4
NJP	- unknown/unnamed/sf4/Mytune4
8jY	0men
`Ze	1127 Gandalf
Kg4	12F
Df]	1541
2`	16 Beat
/[k
.cE
.Tj
Fl
1Q8
3C;
J>
.iQ
478
/\W
3?`
/hI
0Wg
1FY
<S
.TT
.HS
_3
08M
b1
JKY	1in10
PWb	1st Wave
T^9	23
>I	2Pac
.3\
.XC
/N
M6
.24
;R
3Z
R@
57
iK
A6
0Q
./
X>
RJ
.8U
.MY
.6-
..d
<l
[W
.JT
.Si
HO
=Z
i]
RV
.`
<S
.>I
:f
CD
.YE
TE
6P
3f
EO
.GN
/8I
>D
dh
AU
ZB
ZW
<D
8P
Pf
8N
JI
.6?
M=
.22
.l
0?
4.
if
G^
1.
[W
G4
M?
IU
?k
R3
5>
2C
3b
WA
Ad
./3
a:
\G
\l
Wa
AT
XC
.-Y
Pc
.>Z
.P
.6
3K
UK
<^
/.
eA
1\
.<g
KZ
=A
.FM
f>
S3H	3By4
3[E	3C
=ab	3NO
;:d
>[k	4-Ever
_.
563
7hd
5-	4-Mat
0I
KZ
..
4;
/7
.6
/S
2a
3
/.
2D
;F
2L
6Q
5\
03
;?
@@
0K
7M
:0
.T
4@
2F
3
9h
2Z
/l
5?
8l
28
9
0?
J
1B
1M
/U
>R
08
5I
34
9<
/;
0_
19
0T
5Q
.6
95
.f
0X
14
00
=i
A
2K
5
2C
31
25
FV
:/
1G
92
/^
82
.0
.V
5F
<k
9`
Bk
;4
1.
3R
1f
0.
/_
5T
Df
2\
9g
/g
1-
0j
0W
/e
1?
2[
8M
/L
a
9^
?=
1l
>5
J
.P
6=
0<
2B
38
2:
3_
?N
/^
1
2`
5]
.Z
4O
H
CD
1L
>A
4K
3@
4=
.G
0/
.:
.V
7=
.;
.a
?`
2-
04
8f
/]
.E
59
:J
1@
.P
3A
/l
d
2P
2:
0R
6a
/.
1S
:
.H
3I
X
/K
.8
0E
5]
32
?G
.d
./
0a
8_
.=
00
3R
0e
57
1
0N
.Q
6<
?k
1E
Z
.d
/I
83
@
/g
=
1J
5T
;K
8l
5A
M3
::
.9
1V
>
/D
2A
1:
Z
/c
4
SJ
.0
5`
1:
/]
.5
/I
9X
j
21
2J
8G
44
c
;7
Q
/h
7d
0]
:Q
9Q
4Z
0`
08
2D
/8
4g
2i
4c
G
:2
9\
@C
82
1I
J
R
6g
5a
EC
33
.O
0;
.U
2l
h
7?
.4
.L
/C
.X
=?
94
/Z
1e
3K
3P
.[
42
