MJF	- unknown/Amanda
[ZZ	- unknown/Antares
a_;	- unknown/Breaker
2\6	- unknown/Carmen World 1990
:\
6e[
3dC
0c
.gY
e2
/A`
300
5\:
CdT	- unknown/Cooltunesonix
C.E	- unknown/Covers C64/ACE II
`<h	- unknown/Covers C64/Arcade Classics
c7P	- unknown/Covers C64/Confuzion
LEB	- unknown/Covers C64/Delta
@=g	- unknown/Covers C64/Gerry The Germ2
cCN	- unknown/Covers C64/Gerry the Germ1
R5J	- unknown/Covers C64/Human Hey-Mix
4/D	- unknown/Covers C64/HumanRace4 Echo Remix
SN5	- unknown/Covers C64/KnuckleBusters
Q[2	- unknown/Covers C64/Last Ninja
^@>	- unknown/Covers C64/Monty on the Run
`HN	- unknown/Covers C64/Music History (Commando -2)
\U[	- unknown/Covers C64/Mytune1 (Ricochet)
AfL	- unknown/Covers C64/Red Max
1BD	- unknown/Covers C64/Saboteur 2
T_g	- unknown/Covers C64/Sanxion
_Dg	- unknown/Covers C64/Thing On a Spring
dYK	- unknown/Covers hits/A View to a Kill
e7[	- unknown/Covers hits/Axel F
\AL	- unknown/Covers hits/Baby Elephant
2Fd	- unknown/Covers hits/Cameotune
2V]	- unknown/Covers hits/Can'tcha Say
AUZ	- unknown/Covers hits/Ghostbusters
L=5	- unknown/Covers hits/Invisible Man
;aI	- unknown/Covers hits/Just Can't Get Enough!
`JD	- unknown/Covers hits/Let The Music Play
LU3	- unknown/Covers hits/Magnetic Fields 2
HNi	- unknown/Covers hits/Maniac
T`D	- unknown/Covers hits/Midnight Confessions
F>k	- unknown/Covers hits/Owner Of A Lonely Heart
IdH	- unknown/Covers hits/Ride On Time
R>R	- unknown/Covers hits/Stairway1
6Be	- unknown/Covers hits/Stairway2
J`3	- unknown/Covers hits/Stand By Me
I>6	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
C21	- unknown/Covers hits/The Longest Time
6LC	- unknown/Covers hits/Thriller
=Ng	- unknown/Covers hits/Tubular Bells
T<H	- unknown/Covers hits/Walk Of Life
8]]	- unknown/Covers hits/You Belong To The City
dff	- unknown/Covers hits/You're The Voice
Q<0	- unknown/Different Choices
