Jkj	- unknown/Amanda
X68	- unknown/Antares
]\f	- unknown/Breaker
2@L	- unknown/Carmen World 1990
9O
65g
3Ah
0M
.^\
`c
/6[
2RC
51H
B4Z	- unknown/Cooltunesonix
ABM	- unknown/Covers C64/ACE II
\Al	- unknown/Covers C64/Arcade Classics
_.A	- unknown/Covers C64/Confuzion
IlQ	- unknown/Covers C64/Delta
>_b	- unknown/Covers C64/Gerry The Germ2
_99	- unknown/Covers C64/Gerry the Germ1
O?R	- unknown/Covers C64/Human Hey-Mix
3Le	- unknown/Covers C64/HumanRace4 Echo Remix
PQP	- unknown/Covers C64/KnuckleBusters
NgG	- unknown/Covers C64/Last Ninja
ZO6	- unknown/Covers C64/Monty on the Run
\LW	- unknown/Covers C64/Music History (Commando -2)
XlV	- unknown/Covers C64/Mytune1 (Ricochet)
@@?	- unknown/Covers C64/Red Max
1-G	- unknown/Covers C64/Saboteur 2
Q]0	- unknown/Covers C64/Sanxion
[NO	- unknown/Covers C64/Thing On a Spring
`Hh	- unknown/Covers hits/A View to a Kill
`e.	- unknown/Covers hits/Axel F
XZ6	- unknown/Covers hits/Baby Elephant
1l_	- unknown/Covers hits/Cameotune
2;J	- unknown/Covers hits/Can'tcha Say
@0T	- unknown/Covers hits/Ghostbusters
Idj	- unknown/Covers hits/Invisible Man
:YL	- unknown/Covers hits/Just Can't Get Enough!
\NC	- unknown/Covers hits/Let The Music Play
J;6	- unknown/Covers hits/Magnetic Fields 2
FHd	- unknown/Covers hits/Maniac
Q]L	- unknown/Covers hits/Midnight Confessions
DCT	- unknown/Covers hits/Owner Of A Lonely Heart
GWk	- unknown/Covers hits/Ride On Time
OH.	- unknown/Covers hits/Stairway1
5U[	- unknown/Covers hits/Stairway2
HO?	- unknown/Covers hits/Stand By Me
G4Y	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
AEf	- unknown/Covers hits/The Longest Time
5^W	- unknown/Covers hits/Thriller
<>O	- unknown/Covers hits/Tubular Bells
Q<A	- unknown/Covers hits/Walk Of Life
7dV	- unknown/Covers hits/You Belong To The City
`UK	- unknown/Covers hits/You're The Voice
NK/	- unknown/Different Choices
XGi	- unknown/Electric Dream
XhY	- unknown/Empire
OUK	- unknown/Flight of the Bumblebee
RGf	- unknown/GoldBergSx
2Hl	- unknown/Hi Heady (ABC)
1Si	- unknown/In The Mix Part 1
4:`	- unknown/Intro
?IS	- unknown/Jan Hammer
G`I	- unknown/Jay2004
=fL
Db6	- unknown/Let's Crabb Tonite
Ne]	- unknown/Leuk
Gfg	- unknown/Level 22 (Red Leopard 1)
[OE	- unknown/Little People
>6.	- unknown/Littlebit
bJB	- unknown/Lost In Space
L?j	- unknown/Magnificent Force Intro
>;Y	- unknown/Master Ninja II
.VR	- unknown/Miami
]GT	- unknown/Morse (Red Leopard 1)
/:T	- unknown/Never Give Up
1-<	- unknown/Noone To Help
7:8	- unknown/Nutcracker
/DH
3-5
2?`
90Y
3i]
Gc
73b
R^=	- unknown/One Tree Hill
XM`	- unknown/Pokie
;GE	- unknown/Pure
?B[
/-X
.k:	- unknown/Quark (Red Leopard 1)
IcB	- unknown/Rainbow
L]E	- unknown/Rega-Miff! (ARC-87)
=9`	- unknown/Rendezvous 2
T-3	- unknown/SITC
IBQ	- unknown/SRH Remix
9/7	- unknown/Sleepy
P5;	- unknown/Sphere
6DB	- unknown/Stay Home
;X-	- unknown/Street Sports Basketball
bU\	- unknown/Sunrise
5XF	- unknown/Syncro (Red Leopard 1)
.AR	- unknown/T.v.A
5J_
0]8
0KD
3bc
>f>
8^L
SGA	- unknown/Take It Easy
0b`	- unknown/The 64 Song!
]2^	- unknown/The Krabbenparty
JeJ	- unknown/The Last Paradise
_\h	- unknown/The Sign of the Death
V2_	- unknown/True
HKX	- unknown/Ulcervox (Red Leopard1)
Q0Z	- unknown/Up in the Sky
HLU	- unknown/Voice After Voice
P=-	- unknown/Wild West
PB	- unknown/Zueri demo
0WT
4c>
KQ
/A>
1bU
.=?
[M
2XS
.e-
0M]
9j\
4:6
`il	- unknown/not by Chavez
I[D	- unknown/not by Chorus & Sid
]L	- unknown/not by Heatbeat
/DO
0dJ
/ff
[7
0T9
1C[
=RS
/7e
60b
7L
98<	- unknown/not by Necros
BH<
2ET	- unknown/not by Sinatra
AWK
8<h	- unknown/not by Virgill
/:<
2L.
4GY
0=L
<cL
0Wi
D>>	- unknown/not by Yolk&Legend
PJ2	- unknown/unnamed/11
4If	- unknown/unnamed/13
@ZI	- unknown/unnamed/15
N9B	- unknown/unnamed/16
lO	- unknown/unnamed/20
O5:	- unknown/unnamed/Mytune1
9^6	- unknown/unnamed/Mytune2_
P[9	- unknown/unnamed/f2
2MB	- unknown/unnamed/f6
=V-	- unknown/unnamed/mytune2
<4Z	- unknown/unnamed/mytune3
P6U	- unknown/unnamed/mytune3_
2M5	- unknown/unnamed/mytune5
aPO	- unknown/unnamed/sf4
Mf@	- unknown/unnamed/sf4/Mytune4
8]j	0men
_a<	1127 Gandalf
KEZ	12F
DM8	1541
2Z	16 Beat
/Y0
.a7
.S@
FF
1LY
3<7
I^
.gN
4/Q
/YQ
389
/eQ
0SU
1Ai
<=
.RQ
.FW
^.
059
aF
Ike	1in10
P0Z	1st Wave
T2c	23
>:	2Pac
.2O
.VQ
/I
LG
.0g
;K
3V
QX
5-
h<
@_
0N
..
W\
Qj
.7O
.Ki
.4d
.-[
<]
Za
.Hc
.RD
Gg
=I
h^
R1
.^
<<
.<l
:Y
C-
.W`
SX
6E
3f
E1
.F.
/5]
=i
d6
AA
YO
Yh
</
8:
PB
8B
Ie
.5:
LU
.0X
.k
0:
3d
hQ
GC
0k
Zj
F_
La
I4
?S
QO
52
2=
3[
VM
AD
.-]
`N
[M
\4
W=
A>
WS
lR
P0
.=3
.N
.5
3F
TP
<@
/-
d9
1U
.;Z
K<
=0
.Dg
eQ
RIa	3By4
3Sb	3C
=Ob	3NO
:kG
>He	4-Ever
^8
5-M
7\:
4a	4-Mat
0G
KI
j
43
/4
.3
/O
2\
3
.l
2@
;/
2F
6H
5P
0/
:d
@0
0J
7<
9e
.S
4>
2D
2
9Y
2M
/i
52
8]
21
9
0@
I
1=
1L
/T
>;
04
5>
2l
8i
/;
0\
19
0Q
5N
.6
8e
.f
0T
10
0-
=T
A
2F
5
2;
2g
20
F8
9]
1?
8b
/\
7h
./
.W
5@
<_
9U
BU
:h
0l
3M
1c
/i
/X
5K
DP
2Z
9]
/d
0i
0e
0U
/b
19
2T
8?
/L
`
9J
>g
1f
=b
J
.K
69
09
2;
31
26
3X
??
/Z
1
2Y
5Q
.Z
4G
G
C.
1G
>/
4D
37
43
.E
0-
.9
.T
75
.:
.`
?E
1g
04
8X
/Y
.D
5.
:5
1=
.N
39
/j
c
2J
24
0L
6S
.j
1M
:
.C
3B
X
/H
.8
0B
5V
2j
?7
.d
./
0\
8U
.=
0.
3K
0a
51
1
0K
.N
62
?V
1@
Z
.b
/C
7g
@
/^
=
1B
CW
8`
5>
LN
:0
.9
1I
>
/A
2=
17
Z
/a
4
R^
./
5U
16
/[
.3
/I
9H
j
1k
2B
88
3l
a
:i
Q
/f
7W
0Y
:C
9H
4N
0\
07
2?
/7
4]
2e
4^
F
9g
9P
@2
7a
1C
J
R
6^
5V
E3
2i
.N
07
.U
2e
d
7.
.4
.G
/A
.T
<l
8l
/X
1`
3D
3J
.[
4-
3^
0K
Y
.N
7\
8R
1F
l
0G
4Z
<.
/F
6Y
1:
27
1L
1S
/3
:<
8G
2J
2f
:<
?E
24
/B
Z
.2
9;
6.
28
0k
6N
/U
7`
3e
8G
?
.L
.3
M
1W
/F
0X
?[
D
2_
1:
>F
22
]
.Z
>
1P
2W
G
4-
4g
7/
4@
.M
62
3g
0c
f
37
K
3f
;I
Y
:Y
93
/a
/=
7l
1@
3N
@c
.k
d
5[
.5
<D
5<
<8
2f
:[
c
9R
2C
h
4]
H
.O
3
7\
1Y
5S
0\
./
0C
91
3a
1M
3k
24
0K
11
.e
0c
9-
5F
7
2_
=.
S4
;/
=-
4`
/g
34
56
.7
3:
4
/W
2L
L
:e
66
/Z
7<
08
.V
1H
2?
/4
.L
4`
.W
/V
51
6P
JY
DK
3g
5b
.g
>?
.c
2-
00
.C
1[
BW
1
4A
6W
/R
5.
L
/V
0\
.h
.;
5J
6-
12
.R
3P
0.
6K
8J
42
.5
59
73
.E
;N
.D
.E
6M
5>
3N
M
1I
28
4.
5
2K
2G
2B
b
/f
.1
4/
0L
B>
1U
7Y
14
0T
V
5D
0a
03
.H
2_
;l
0O
a
/V
0g
V
1D
2E
1U
2/
Dc
33
=<
e
3R
99
2T
6A
2O
0F
>P
/U
40
@g
4a
2<
37
0T
4a
2
7H
2M
9F
f
P
4g
0P
`
3>
.>
39
C
1.
/-
3=
/I
4Q
/J
62
:D
a
.e
7Q
20
/=
5Z
;@
5/
0Z
1/
0@
b
1^
3R
2b
@
36
.M
/T
.
3P
/I
0`
/;
H
/@
:;
Y
.[
8k
31
`
2C
.O
3f
9H
AO
b
/P
5g
6M
G
/I
4^
1V
/V
=J
V
]
3W:	4-Tey
0X_
24i
7[G
IV[	451
2\3
7JA	4Go10
.-a
6<f
>dg
/7Q
01f
0]A	4T
@0
48
71
j1
.Id
/=k
/6H
/>A
EU
@Z
R\
g7
.56
0TY
F5
0jO
.>^
/R_
/[C
Mh
.--
F@
/7>
H.
0^C
0g^
1?f
Y[
NJ
.@W
9S
aX
;7
L3
FCL	4Tex
/5A
87\
KV	505
UM
<a
?9
4f
O4
?.
T9
k
@]
k
a
iF
BP
Ge
NO
5P
SS
H.
>D
8J
G/
RA
7C
/H
VA
Nk
<7
8@
20
9U
N
Ac
8V
0M
`>
\
gM
9h
.2d
_T
0Z
E_
OI
7?
/O
NT
42
.I`
.2<
JV
6F
3a
\U
FM
3i
IV
6\
;/
LX
HQ
<1
1f
EK
D]
.-Y
0j
?^
AU
HQ
QV
C-
cj
2S
=a
3^
.k
7@
1g
CT
2>
W0
H^
LO
3c
.?;
3-
2l
XV
52
gT
Lb
C4
0a
k
PH
V-
.AO
Dd
^
1M
CB
eA
..H
9j
I>
?A
A<
7^
94
1g
I7
.5
WZ
1l
.7Q
VE
.:N
1T
E2
:P
b>
T4
<Q
fU
6d
.Dd
0>
J
>2
Ea
<
?L
68
0_
D@
0_
Ah
6\
8d
6f
8c
J1
RI
3E_	5th Note
9X
7Wd
2V]
25<
.DD
Ii
YG
2Rd
a_M	6-Mate
V:Q	666
/Ag
L;<	6Maniac
3CL
1;J
1;@
2U;
L?	6Pac
\i
.PL
5dQ
D<T
@3-
.9k	708
0C=
/IG
01L
/0O
3XF
.\>
./V
5V7
.\S
R_
.B5
2]]
08d
2iI
.If	7an
.G1
/A;
3d
=W
04L
/J6
./j
00`
1S0
2?b
.D6
./<
/0E
.ZX
3Z`
4e.
`@1	7ecno
VF	7th Fantasy
X3
2eD
=k@
K\
1BL
01k
