KY_	- unknown/Amanda
Y97	- unknown/Antares
^i8	- unknown/Breaker
2HU	- unknown/Carmen World 1990
9h
6CN
3Kj
0Q
.a4
b9
/9`
2[A
5>9
BU1	- unknown/Cooltunesonix
AaW	- unknown/Covers C64/ACE II
]Kj	- unknown/Covers C64/Arcade Classics
`=/	- unknown/Covers C64/Confuzion
JXj	- unknown/Covers C64/Delta
?;2	- unknown/Covers C64/Gerry The Germ2
`H8	- unknown/Covers C64/Gerry the Germ1
P4Q	- unknown/Covers C64/Human Hey-Mix
3W7	- unknown/Covers C64/HumanRace4 Echo Remix
QHb	- unknown/Covers C64/KnuckleBusters
O[M	- unknown/Covers C64/Last Ninja
[Ue	- unknown/Covers C64/Monty on the Run
]Vb	- unknown/Covers C64/Music History (Commando -2)
Z1-	- unknown/Covers C64/Mytune1 (Ricochet)
@]b	- unknown/Covers C64/Red Max
13S	- unknown/Covers C64/Saboteur 2
RV0	- unknown/Covers C64/Sanxion
\Vg	- unknown/Covers C64/Thing On a Spring
aYW	- unknown/Covers hits/A View to a Kill
b6E	- unknown/Covers hits/Axel F
Y]l	- unknown/Covers hits/Baby Elephant
24E	- unknown/Covers hits/Cameotune
2CJ	- unknown/Covers hits/Can'tcha Say
@M^	- unknown/Covers hits/Ghostbusters
JQ5	- unknown/Covers hits/Invisible Man
;.4	- unknown/Covers hits/Just Can't Get Enough!
]XQ	- unknown/Covers hits/Let The Music Play
Jgb	- unknown/Covers hits/Magnetic Fields 2
G/F	- unknown/Covers hits/Maniac
RVL	- unknown/Covers hits/Midnight Confessions
Dg4	- unknown/Covers hits/Owner Of A Lonely Heart
H@L	- unknown/Covers hits/Ride On Time
P=:	- unknown/Covers hits/Stairway1
5b\	- unknown/Covers hits/Stairway2
I9<	- unknown/Covers hits/Stand By Me
G\=	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
Ae7	- unknown/Covers hits/The Longest Time
5ka	- unknown/Covers hits/Thriller
<U_	- unknown/Covers hits/Tubular Bells
R4P	- unknown/Covers hits/Walk Of Life
85.	- unknown/Covers hits/You Belong To The City
afK	- unknown/Covers hits/You're The Voice
O>>	- unknown/Different Choices
YKC	- unknown/Electric Dream
Ylj	- unknown/Empire
PJj	- unknown/Flight of the Bumblebee
SAZ	- unknown/GoldBergSx
2QH	- unknown/Hi Heady (ABC)
1[9	- unknown/In The Mix Part 1
4Eh	- unknown/Intro
?eb	- unknown/Jan Hammer
HI3	- unknown/Jay2004
>AX
EFB	- unknown/Let's Crabb Tonite
OY^	- unknown/Leuk
HO^	- unknown/Level 22 (Red Leopard 1)
\W_	- unknown/Little People
>P.	- unknown/Littlebit
c^;	- unknown/Lost In Space
M/f	- unknown/Magnificent Force Intro
>Ue	- unknown/Master Ninja II
.Xf	- unknown/Miami
^S=	- unknown/Morse (Red Leopard 1)
/=g	- unknown/Never Give Up
13G	- unknown/Noone To Help
7IL	- unknown/Nutcracker
/Gi
36Z
2GX
9D;
44I
HU
7D@
SXR	- unknown/One Tree Hill
YQE	- unknown/Pokie
;]8	- unknown/Pure
?_:
/10
/.9	- unknown/Quark (Red Leopard 1)
JOM	- unknown/Rainbow
MN.	- unknown/Rega-Miff! (ARC-87)
=RC	- unknown/Rendezvous 2
Ti<	- unknown/SITC
J-i	- unknown/SRH Remix
9A;	- unknown/Sleepy
PkV	- unknown/Sphere
6R4	- unknown/Stay Home
<.9	- unknown/Street Sports Basketball
cig	- unknown/Sunrise
5eH	- unknown/Syncro (Red Leopard 1)
.CG	- unknown/T.v.A
5WP
0bl
0P\
4-@
?Bi
91R
TBV	- unknown/Take It Easy
0hR	- unknown/The 64 Song!
^>-	- unknown/The Krabbenparty
KS3	- unknown/The Last Paradise
`lW	- unknown/The Sign of the Death
W2M	- unknown/True
I5O	- unknown/Ulcervox (Red Leopard1)
QhX	- unknown/Up in the Sky
I6N	- unknown/Voice After Voice
Q3X	- unknown/Wild West
Pj	- unknown/Zueri demo
0]L
5.g
L:
/E/
1j;
.?A
\I
2a1
.h4
0SA
:?M
4F;
b;I	- unknown/not by Chavez
JGE	- unknown/not by Chorus & Sid
^G	- unknown/not by Heatbeat
/H@
0j]
/jU
\N
0YQ
1JX
=l_
/:k
6?<
7b
9JO	- unknown/not by Necros
BiK
2Mi	- unknown/not by Sinatra
B6V
8Ma	- unknown/not by Virgill
/=W
2T\
4RS
0Bd
=<^
0^L
DaX	- unknown/not by Yolk&Legend
QA4	- unknown/unnamed/11
4U@	- unknown/unnamed/13
A8S	- unknown/unnamed/15
Nl2	- unknown/unnamed/16
.-a	- unknown/unnamed/20
Oi_	- unknown/unnamed/Mytune1
:1>	- unknown/unnamed/Mytune2_
QR[	- unknown/unnamed/f2
2Ue	- unknown/unnamed/f6
>/8	- unknown/unnamed/mytune2
<K\	- unknown/unnamed/mytune3
Q-7	- unknown/unnamed/mytune3_
2UW	- unknown/unnamed/mytune5
bbj	- unknown/unnamed/sf4
NX]	- unknown/unnamed/sf4/Mytune4
9/V	0men
a14	1127 Gandalf
L48	12F
E0h	1541
2d	16 Beat
/\j
.dB
.UW
G;
1Rf
3F-
JL
.jI
4:.
/^-
3BN
/i[
0YK
1H]
<]
.UC
.I<
_?
09h
bK
JX<	1in10
Pg2	1st Wave
U/3	23
>Q	2Pac
.41
.Y0
/N
ME
.2[
;X
3\
RW
5;
id
A>
0S
./
XI
RY
.8j
.NK
.6F
./C
=5
[h
.K;
.TY
H\
=d
j;
Rg
.a
<X
.?-
:k
CK
.Z2
TV
6T
3k
EY
.Gk
/9>
>J
eO
A]
ZS
Zh
<I
8W
Q5
8R
JX
.6[
MQ
.2V
/-
0@
4.
j@
Gl
12
[i
G;
MI
If
@3
R?
5A
2E
3e
WS
B/
./R
aP
\[
]C
X>
A[
XS
..:
Q5
.?@
.Q
.6
3K
U\
<e
/.
e[
1\
.=G
Kg
=H
.G6
fX
SCW	3By4
3^A	3C
=hd	3NO
;@h
>cL	4-Ever
_H
59A
8-b
51	4-Mat
0I
Kd
..
4=
/7
.8
/V
2a
3
//
2H
;H
2M
6S
5_
04
;B
@N
0K
7P
:5
.U
4E
2G
3
:/
2\
00
5C
90
2;
9
0B
J
1E
1M
/U
>_
08
5N
38
9D
/<
0_
1:
0Y
5R
.6
9;
.h
0X
17
03
>4
A
2N
5
2D
32
25
Fa
:9
1I
95
/a
87
.0
.W
5G
<l
9g
C5
;8
1/
3V
1f
01
/_
5W
Dl
2\
9k
/h
1-
0k
0Z
/h
1A
2^
8R
/M
b
9e
?E
2-
>C
J
.P
6?
0=
2C
38
2<
3c
?U
/^
1
2a
5b
.\
4S
I
CM
1M
>G
4Q
3D
4>
.G
02
.:
.W
7E
.;
.c
?f
2-
06
8i
/^
.F
59
:M
1C
.Q
3E
/l
d
2S
2=
0S
6f
//
1T
:
.I
3L
X
/M
.9
0H
5`
34
?T
.d
.0
0a
8c
.>
02
3U
0g
5=
1
0N
.Q
6?
@5
1G
Z
.e
/I
8:
A
/h
=
1K
5\
;P
92
