KaW	- unknown/Amanda
YDN	- unknown/Antares
_5k	- unknown/Breaker
2J8	- unknown/Carmen World 1990
9l
6EX
3MW
0Q
.aU
bI
/:G
2\^
5@=
BZU	- unknown/Cooltunesonix
Afe	- unknown/Covers C64/ACE II
]XD	- unknown/Covers C64/Arcade Classics
`J>	- unknown/Covers C64/Confuzion
J`Q	- unknown/Covers C64/Delta
??\	- unknown/Covers C64/Gerry The Germ2
`UM	- unknown/Covers C64/Gerry the Germ1
P=X	- unknown/Covers C64/Human Hey-Mix
3Y1	- unknown/Covers C64/HumanRace4 Echo Remix
QR=	- unknown/Covers C64/KnuckleBusters
OdK	- unknown/Covers C64/Last Ninja
[ai	- unknown/Covers C64/Monty on the Run
]c?	- unknown/Covers C64/Music History (Commando -2)
Z<X	- unknown/Covers C64/Mytune1 (Ricochet)
@b`	- unknown/Covers C64/Red Max
14Y	- unknown/Covers C64/Saboteur 2
R_Z	- unknown/Covers C64/Sanxion
\c6	- unknown/Covers C64/Thing On a Spring
agH	- unknown/Covers hits/A View to a Kill
bD>	- unknown/Covers hits/Axel F
YiO	- unknown/Covers hits/Baby Elephant
25a	- unknown/Covers hits/Cameotune
2Dl	- unknown/Covers hits/Can'tcha Say
@R[	- unknown/Covers hits/Ghostbusters
JX[	- unknown/Covers hits/Invisible Man
;1U	- unknown/Covers hits/Just Can't Get Enough!
]e/	- unknown/Covers hits/Let The Music Play
K/J	- unknown/Covers hits/Magnetic Fields 2
G69	- unknown/Covers hits/Maniac
R`6	- unknown/Covers hits/Midnight Confessions
E-;	- unknown/Covers hits/Owner Of A Lonely Heart
HGO	- unknown/Covers hits/Ride On Time
PFC	- unknown/Covers hits/Stairway1
5e:	- unknown/Covers hits/Stairway2
I@I	- unknown/Covers hits/Stand By Me
Gc8	- unknown/Covers hits/Sweet Dreams (Red Leopard1)
AjG	- unknown/Covers hits/The Longest Time
6.@	- unknown/Covers hits/Thriller
<Ya	- unknown/Covers hits/Tubular Bells
R>3	- unknown/Covers hits/Walk Of Life
87g	- unknown/Covers hits/You Belong To The City
b4>	- unknown/Covers hits/You're The Voice
OG:	- unknown/Different Choices
YV`	- unknown/Electric Dream
Z8S	- unknown/Empire
PT4	- unknown/Flight of the Bumblebee
SKO	- unknown/GoldBergSx
2S/	- unknown/Hi Heady (ABC)
1\M	- unknown/In The Mix Part 1
4H.	- unknown/Intro
?jZ	- unknown/Jan Hammer
HP6	- unknown/Jay2004
>F8
ELT	- unknown/Let's Crabb Tonite
Ob\	- unknown/Leuk
